 MIS_BCSCUSTODYPLAN_DF,BCSCUSTODYPLAN_Qry,Q_BCSCUSTODYPLAN_Qry,__SAP_LEFT_OUTER_JOIN BCSCUSTODYPLAN_Reverse_Pivot  ON (BCSCUSTODYPLAN_Reverse_Pivot.OASYS_SET_PK = Q_BCSCUSTODYPLAN_Qry.OASYS_SET_PK)SET("ui_on_text" = '(BCSCUSTODYPLAN_Reverse_Pivot.OASYS_SET_PK = Q_BCSCUSTODYPLAN_Qry.OASYS_SET_PK)'),WHERE ((Q_BCSCUSTODYPLAN_Qry.ADDITIONAL_NOTE IS NOT  NULL ) OR   (Q_BCSCUSTODYPLAN_Qry.OASYS_SET_PK_BSP IS NOT  NULL ))SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 MIS_RM2000_I_DF,RM2000_Get_Answer_Qry,RM2000_Get_Question_Qry,__SAP_LEFT_OUTER_JOIN Para_qry  ON (RM2000_Get_Question_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(RM2000_Get_Question_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)'),
 MIS_ROHFA_CHILDATROH_DF,Get_Child_Risk_Reg_Pivot_qry,Get_Child_Risk_Pivot_qry,__SAP_LEFT_OUTER_JOIN CHILD_AT_RISK_REG_PIVOT  ON (CHILD_AT_RISK_REG_PIVOT.CHILD_AT_RISK_PIVOT_PK = Get_Child_Risk_Pivot_qry.CHILD_AT_RISK_PIVOT_PK)SET("ui_on_text" = '(CHILD_AT_RISK_REG_PIVOT.CHILD_AT_RISK_PIVOT_PK = Get_Child_Risk_Pivot_qry.CHILD_AT_RISK_PIVOT_PK)'),ORDER BY Get_Child_Risk_Pivot_qry.OASYS_SET_PK ASC ; Get_Child_Risk_Pivot_qry.DISPLAY_SORT ASC ; CHILD_AT_RISK_REG_PIVOT.CHILD_AT_RISK_REG_PIVOT_PK ASC SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 MIS_ROHFA_I_DF,Get_Answer_ROHFA_Qry,Get_Question_ROHFA_Qry,__SAP_LEFT_OUTER_JOIN Para_qry  ON (Get_Question_ROHFA_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_Question_ROHFA_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)'),
 MIS_ROHSCREENING_I_DF,Get_OASYS_Answer_ROSHSCREENING_Qry,Get_OASYS_Question_ROSHSCREENING_Qry,__SAP_LEFT_OUTER_JOIN Para_qry  ON (Para_qry.OASYS_QUESTION_PK = Get_OASYS_Question_ROSHSCREENING_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Para_qry.OASYS_QUESTION_PK = Get_OASYS_Question_ROSHSCREENING_Qry.OASYS_QUESTION_PK)'),
 MIS_ROHSCREENING_UPD_DF,Para_qry,ROHSCREENING_INT,__SAP_LEFT_OUTER_JOIN ROHFA_INT  ON (ROHFA_INT.ASSESSMENTGUID = ROHSCREENING_INT.ASSESSMENTGUID)SET("ui_on_text" = '(ROHFA_INT.ASSESSMENTGUID = ROHSCREENING_INT.ASSESSMENTGUID)'),
 MIS_ROHSUMMARY_I_DF,Get_OASYS_Answer_ROHSUMMARY_Qry,Get_OASYS_Question_ROSHSUMMARY_Qry,__SAP_LEFT_OUTER_JOIN Para_qry  ON (Para_qry.OASYS_QUESTION_PK = Get_OASYS_Question_ROSHSUMMARY_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Para_qry.OASYS_QUESTION_PK = Get_OASYS_Question_ROSHSUMMARY_Qry.OASYS_QUESTION_PK)'),
 MIS_ROHSUMM_UPD_OFF_DF,CALC_VWRISKLVL_Qry,ROSHSUM_SECTION_Qry,__SAP_LEFT_OUTER_JOIN STG_ROHSUM_VWRISKLVL  ON (ROSHSUM_SECTION_Qry.OASYS_SET_PK = STG_ROHSUM_VWRISKLVL.ASSESSMENTGUID)SET("ui_on_text" = '(ROSHSUM_SECTION_Qry.OASYS_SET_PK = STG_ROHSUM_VWRISKLVL.ASSESSMENTGUID)'),
 MIS_ROHSUMM_UPD_OFF_DF,Get_ROSHSUM_Qry,Get_OASYS_Set_Qry,__SAP_LEFT_OUTER_JOIN STG_ROHSUM_SECTION  ON (STG_ROHSUM_SECTION.OASYS_SET_PK = Get_OASYS_Set_Qry.OASYS_SET_PK)SET("ui_on_text" = '(STG_ROHSUM_SECTION.OASYS_SET_PK = Get_OASYS_Set_Qry.OASYS_SET_PK)'),WHERE (Get_OASYS_Set_Qry.PARENT_OASYS_SET_PK IS  NULL )SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 MIS_ROH_CHECK_COUNTS_DF,Check_ROHFA_qry,Get_Case_qry,__SAP_LEFT_OUTER_JOIN Group_ROHFA_qry  ON (Get_Case_qry.ASSESSMENTGUID = Group_ROHFA_qry.ASSESSMENTGUID)SET("ui_on_text" = '(Get_Case_qry.ASSESSMENTGUID = Group_ROHFA_qry.ASSESSMENTGUID)'),
 MIS_ROH_CHECK_COUNTS_DF,Check_Summary_qry,Check_ROHFA_qry,__SAP_LEFT_OUTER_JOIN Group_Summary_qry  ON (Check_ROHFA_qry.ASSESSMENTGUID = Group_Summary_qry.ASSESSMENTGUID)SET("ui_on_text" = '(Check_ROHFA_qry.ASSESSMENTGUID = Group_Summary_qry.ASSESSMENTGUID)'),
 MIS_ROH_CHECK_WIP_DF,Check_ROHFA_qry,Get_WIP_qry,__SAP_LEFT_OUTER_JOIN Group_ROFHA_qry  ON (Get_WIP_qry.ASSESSMENTGUID = Group_ROFHA_qry.ASSESSMENTGUID)SET("ui_on_text" = '(Get_WIP_qry.ASSESSMENTGUID = Group_ROFHA_qry.ASSESSMENTGUID)'),
 MIS_ROH_CHECK_WIP_DF,Check_Summary_qry,Check_ROHFA_qry,__SAP_LEFT_OUTER_JOIN Group_Summary_qry  ON (Check_ROHFA_qry.ASSESSMENTGUID = Group_Summary_qry.ASSESSMENTGUID)SET("ui_on_text" = '(Check_ROHFA_qry.ASSESSMENTGUID = Group_Summary_qry.ASSESSMENTGUID)'),
 MIS_RSSP_D_DF,Get_OASYS_Question_RSSP_Qry,Get_REVIEW_Qry,__SAP_LEFT_OUTER_JOIN Get_Question_Outer_qry  ON (Get_Question_Outer_qry.OASYS_SET_PK = Get_REVIEW_Qry.OASYS_SET_PK)SET("ui_on_text" = '(Get_Question_Outer_qry.OASYS_SET_PK = Get_REVIEW_Qry.OASYS_SET_PK)'),
 MIS_RSSP_D_DF,RSSP_Qry,Q_AND_A_RSSP_Qry,__SAP_LEFT_OUTER_JOIN Get_Latest_Counter_qry  ON (Q_AND_A_RSSP_Qry.AssessmentGuid = Get_Latest_Counter_qry.OASYS_SET_PK)SET("ui_on_text" = '(Q_AND_A_RSSP_Qry.AssessmentGuid = Get_Latest_Counter_qry.OASYS_SET_PK)'),
 MIS_RSSP_I_DF,Get_OASYS_Question_RSSP_Qry,Get_REVIEW_Qry,__SAP_LEFT_OUTER_JOIN Get_Question_Outer_qry  ON (Get_Question_Outer_qry.OASYS_SET_PK = Get_REVIEW_Qry.OASYS_SET_PK)SET("ui_on_text" = '(Get_Question_Outer_qry.OASYS_SET_PK = Get_REVIEW_Qry.OASYS_SET_PK)'),
 MIS_RSSP_I_DF,Get_OASYS_Answer_RSSP_Qry,Get_OASYS_Question_RSSP_Qry,__SAP_LEFT_OUTER_JOIN Para_qry  ON (Get_OASYS_Question_RSSP_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_RSSP_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)'),
 MIS_RSSP_I_DF,RSSP_Qry,Q_AND_A_RSSP_Qry,__SAP_LEFT_OUTER_JOIN Get_Latest_Counter_qry  ON (Q_AND_A_RSSP_Qry.AssessmentGuid = Get_Latest_Counter_qry.OASYS_SET_PK)SET("ui_on_text" = '(Q_AND_A_RSSP_Qry.AssessmentGuid = Get_Latest_Counter_qry.OASYS_SET_PK)'),
 MIS_SAQ_I_DF,Get_Answer_SAQ_Qry,Get_Question_SAQ_Qry,__SAP_LEFT_OUTER_JOIN Para_qry  ON (Get_Question_SAQ_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_Question_SAQ_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)'),
 MIS_SARA_I_DF,SARA_Get_Answer_Qry,SARA_Get_Question_Qry,__SAP_LEFT_OUTER_JOIN Para_qry  ON (SARA_Get_Question_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(SARA_Get_Question_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)'),
 MIS_SECT1_SENT_STG_SRC_DF,Offence_Section1_Sentence_Qry,Get_Offence_Block_Qry,__SAP_LEFT_OUTER_JOIN ONR_OFFENCE_SENT_DETAIL_VW  ON (Get_Offence_Block_Qry.OFFENCE_BLOCK_PK = ONR_OFFENCE_SENT_DETAIL_VW.OFFENCE_BLOCK_PK)SET("ui_on_text" = '(Get_Offence_Block_Qry.OFFENCE_BLOCK_PK = ONR_OFFENCE_SENT_DETAIL_VW.OFFENCE_BLOCK_PK)'),
 MIS_SECTION10_I_DF,Get_OASYS_Answer_SECTION10_Qry,Get_OASYS_Question_SECTION10_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION10_Qry  ON (Get_REF_Answer_SECTION10_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION10_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION10_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION10_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION11_I_DF,Get_OASYS_Answer_SECTION11_Qry,Get_OASYS_Question_SECTION11_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION5_Qry  ON (Get_OASYS_Question_SECTION11_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_SECTION11_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION12_I_DF,Get_OASYS_Answer_SECTION12_Qry,Get_OASYS_Question_SECTION12_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION5_Qry  ON (Get_OASYS_Question_SECTION12_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_SECTION12_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION13_I_DF,Get_Answer_SECTION13_Qry,Get_Question_SECTION13_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION5_Qry  ON (Get_Question_SECTION13_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_Question_SECTION13_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION1_I_DF,Get_OASYS_Answer_SECTION1_Qry,Get_OASYS_Question_SECTION1_Qry,__SAP_LEFT_OUTER_JOIN Get_Answer_Qry  ON (Get_OASYS_Question_SECTION1_Qry.OASYS_QUESTION_PK = Get_Answer_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_SECTION1_Qry.OASYS_QUESTION_PK = Get_Answer_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION1_SENTENCE_DF,Offence_Reverse_Pivot_Section1_Sentence_Qry,Get_Offence_Pivot_qry,__SAP_LEFT_OUTER_JOIN Get_Main_Offence_qry  ON ((Get_Offence_Pivot_qry.OASYS_SET_PK = Get_Main_Offence_qry.OASYS_SET_PK) AND,(Get_Offence_Pivot_qry.OFFENCE_BLOCK_PK = Get_Main_Offence_qry.OFFENCE_BLOCK_PK))SET("ui_on_text" = '(Get_Offence_Pivot_qry.OASYS_SET_PK = Get_Main_Offence_qry.OASYS_SET_PK) AND (Get_Offence_Pivot_qry.OFFENCE_BLOCK_PK = Get_Main_Offence_qry.OFFENCE_BLOCK_PK)')
 MIS_SECTION1_SENTENCE_DF,Get_Offence_Pivot_qry,Rejoin_5_qry,__SAP_LEFT_OUTER_JOIN CT_OFFENCE_PIVOT  ON ((Rejoin_5_qry.OFFENCE_BLOCK_PK = CT_OFFENCE_PIVOT.OFFENCE_BLOCK_PK) AND,(CT_OFFENCE_PIVOT.ADDITIONAL_OFFENCE_IND = 'N'))SET("ui_on_text" = '(Rejoin_5_qry.OFFENCE_BLOCK_PK = CT_OFFENCE_PIVOT.OFFENCE_BLOCK_PK) AND (CT_OFFENCE_PIVOT.ADDITIONAL_OFFENCE_IND = \'N\')')
 MIS_SECTION1_SENTENCE_DF,Rejoin_1_qry,STG_S1S_OFF_BLK,__SAP_LEFT_OUTER_JOIN STG_S1S_1  ON ((STG_S1S_OFF_BLK.OASYS_SET_PK = STG_S1S_1.OASYS_SET_PK) AND,(STG_S1S_OFF_BLK.OFFENCE_BLOCK_PK = STG_S1S_1.OFFENCE_BLOCK_PK))SET("ui_on_text" = '(STG_S1S_OFF_BLK.OASYS_SET_PK = STG_S1S_1.OASYS_SET_PK) AND (STG_S1S_OFF_BLK.OFFENCE_BLOCK_PK = STG_S1S_1.OFFENCE_BLOCK_PK)')
 MIS_SECTION1_SENTENCE_DF,Rejoin_2_qry,Rejoin_1_qry,__SAP_LEFT_OUTER_JOIN STG_S1S_2  ON ((Rejoin_1_qry.OASYS_SET_PK = STG_S1S_2.OASYS_SET_PK) AND,(Rejoin_1_qry.OFFENCE_BLOCK_PK = STG_S1S_2.OFFENCE_BLOCK_PK))SET("ui_on_text" = '(Rejoin_1_qry.OASYS_SET_PK = STG_S1S_2.OASYS_SET_PK) AND (Rejoin_1_qry.OFFENCE_BLOCK_PK = STG_S1S_2.OFFENCE_BLOCK_PK)')
 MIS_SECTION1_SENTENCE_DF,Rejoin_3_qry,Rejoin_2a_Qry,__SAP_LEFT_OUTER_JOIN STG_S1S_3  ON ((Rejoin_2a_Qry.OASYS_SET_PK = STG_S1S_3.OASYS_SET_PK) AND,(Rejoin_2a_Qry.OFFENCE_BLOCK_PK = STG_S1S_3.OFFENCE_BLOCK_PK))SET("ui_on_text" = '(Rejoin_2a_Qry.OASYS_SET_PK = STG_S1S_3.OASYS_SET_PK) AND (Rejoin_2a_Qry.OFFENCE_BLOCK_PK = STG_S1S_3.OFFENCE_BLOCK_PK)')
 MIS_SECTION1_SENTENCE_DF,Rejoin_4_qry,Rejoin_3_qry,__SAP_LEFT_OUTER_JOIN STG_S1S_4  ON ((Rejoin_3_qry.OASYS_SET_PK = STG_S1S_4.OASYS_SET_PK) AND,(Rejoin_3_qry.OFFENCE_BLOCK_PK = STG_S1S_4.OFFENCE_BLOCK_PK))SET("ui_on_text" = '(Rejoin_3_qry.OASYS_SET_PK = STG_S1S_4.OASYS_SET_PK) AND (Rejoin_3_qry.OFFENCE_BLOCK_PK = STG_S1S_4.OFFENCE_BLOCK_PK)')
 MIS_SECTION1_SENTENCE_DF,Rejoin_5_qry,Rejoin_4_qry,__SAP_LEFT_OUTER_JOIN STG_S1S_5  ON ((Rejoin_4_qry.OASYS_SET_PK = STG_S1S_5.OASYS_SET_PK) AND,(Rejoin_4_qry.OFFENCE_BLOCK_PK = STG_S1S_5.OFFENCE_BLOCK_PK))SET("ui_on_text" = '(Rejoin_4_qry.OASYS_SET_PK = STG_S1S_5.OASYS_SET_PK) AND (Rejoin_4_qry.OFFENCE_BLOCK_PK = STG_S1S_5.OFFENCE_BLOCK_PK)')
 MIS_SECTION1_SENTENCE_DF,Rejoin_2a_Qry,Rejoin_2_qry,__SAP_LEFT_OUTER_JOIN STG_S1S_2A  ON ((Rejoin_2_qry.OASYS_SET_PK = STG_S1S_2A.OASYS_SET_PK) AND,(Rejoin_2_qry.OFFENCE_BLOCK_PK = STG_S1S_2A.OFFENCE_BLOCK_PK))SET("ui_on_text" = '(Rejoin_2_qry.OASYS_SET_PK = STG_S1S_2A.OASYS_SET_PK) AND (Rejoin_2_qry.OFFENCE_BLOCK_PK = STG_S1S_2A.OFFENCE_BLOCK_PK)')
 MIS_SECTION2_I_DF,Get_OASYS_Answer_SECTION2_Qry,Get_OASYS_Question_SECTION2_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION2_Qry  ON (Get_REF_Answer_SECTION2_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION2_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION2_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION2_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION3_I_DF,Get_OASYS_Answer_SECTION3_Qry,Get_OASYS_Question_SECTION3_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION3_Qry  ON (Get_REF_Answer_SECTION3_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION3_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION3_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION3_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION4_I_DF,Get_OASYS_Answer_SECTION4_Qry,Get_OASYS_Question_SECTION4_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION4_Qry  ON (Get_REF_Answer_SECTION4_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION4_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION4_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION4_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION5_I_DF,Get_OASYS_Answer_SECTION5_Qry,Get_OASYS_Question_SECTION5_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION5_Qry  ON (Get_OASYS_Question_SECTION5_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_SECTION5_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION6_I_DF,Get_OASYS_Answer_SECTION6_Qry,Get_OASYS_Question_SECTION6_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION6_Qry  ON (Get_REF_Answer_SECTION6_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION6_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION6_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION6_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION7_I_DF,Get_OASYS_Answer_SECTION7_Qry,Get_OASYS_Question_SECTION7_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION5_Qry  ON (Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION7_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION7_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION8_I_DF,Get_OASYS_Answer_SECTION8_Qry,Get_OASYS_Question_SECTION8_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION5_Qry  ON (Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION8_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION8_Qry.OASYS_QUESTION_PK)'),
 MIS_SECTION9_I_DF,Get_OASYS_Answer_SECTION9_Qry,Get_OASYS_Question_SECTION9_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION5_Qry  ON (Get_OASYS_Question_SECTION9_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_SECTION9_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK)'),
 MIS_SUMMARY_DF,Lookup_SUMMARY_Qry,STG_SUMM_GETSET,__SAP_LEFT_OUTER_JOIN Q_AND_A_SUMMARY_Qry  ON (STG_SUMM_GETSET.OASYS_SET_PK = Q_AND_A_SUMMARY_Qry.ASSESSMENTGUID)SET("ui_on_text" = '(STG_SUMM_GETSET.OASYS_SET_PK = Q_AND_A_SUMMARY_Qry.ASSESSMENTGUID)'),WHERE ((((STG_SUMM_GETSET.REF_ASS_VERSION_CODE = 'LAYER2') OR   (STG_SUMM_GETSET.REF_ASS_VERSION_CODE = 'LAYER3')) OR   (STG_SUMM_GETSET.REF_ASS_VERSION_CODE = 'OASYS1')) OR   (STG_SUMM_GETSET.REF_ASS_VERSION_CODE = 'OASYS2'))SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'yes'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 MIS_SUMMARY_DF,Add_summary_and_scores,STG_SUMM_SECT,__SAP_LEFT_OUTER_JOIN STG_SUMM_SCORES  ON (STG_SUMM_SCORES.OASYS_SET_PK = STG_SUMM_SECT.OASYS_SET_PK)SET("ui_on_text" = '(STG_SUMM_SCORES.OASYS_SET_PK = STG_SUMM_SECT.OASYS_SET_PK)'),
 MIS_SUMMARY_DF,Summary_add_ct_,Lookup_SUMMARY_Qry,__SAP_LEFT_OUTER_JOIN STG_SUMM_OFFBLOCK  ON (Lookup_SUMMARY_Qry.ASSESSMENTGUID = STG_SUMM_OFFBLOCK.OASYS_SET_PK)SET("ui_on_text" = '(Lookup_SUMMARY_Qry.ASSESSMENTGUID = STG_SUMM_OFFBLOCK.OASYS_SET_PK)'),
 MIS_SUPERVISION_PLAN_CURRENT_DF,Re_Join_2_qry,Re_Join_1_qry,__SAP_LEFT_OUTER_JOIN Reverse_Pivot_Who_2  ON ((((Re_Join_1_qry.AssessmentGuid = Reverse_Pivot_Who_2.AssessmentGuid) AND,(Re_Join_1_qry.SSP_OBJECTIVES_IN_SET_PK = Reverse_Pivot_Who_2.SSP_OBJECTIVES_IN_SET_PK)) AND   (Re_Join_1_qry."2_SSP_OBJ_INTERVENE_PIVOT_PK" = Reverse_Pivot_Who_2."2_SSP_OBJ_INTERVENE_PIVOT_PK")) AND   (Re_Join_1_qry."2_SSP_INTERVENTION_IN_SET_PK" = Reverse_Pivot_Who_2."2_SSP_INTERVENTION_IN_SET_PK"))SET("ui_on_text" = '(Re_Join_1_qry.AssessmentGuid = Reverse_Pivot_Who_2.AssessmentGuid) AND (Re_Join_1_qry.SSP_OBJECTIVES_IN_SET_PK = Reverse_Pivot_Who_2.SSP_OBJECTIVES_IN_SET_PK) AND (Re_Join_1_qry."2_SSP_OBJ_INTERVENE_PIVOT_PK" = Reverse_Pivot_Who_2."2_SSP_OBJ_INTERVENE_PIVOT_PK") AND (Re_Join_1_qry."2_SSP_INTERVENTION_IN_SET_PK" = Reverse_Pivot_Who_2."2_SSP_INTERVENTION_IN_SET_PK")')
