 MIS_BCSCUSTODYPLAN_DF,BCSCUSTODYPLAN_Qry,Q_BCSCUSTODYPLAN_Qry,__SAP_LEFT_OUTER_JOIN BCSCUSTODYPLAN_Reverse_Pivot  ON (BCSCUSTODYPLAN_Reverse_Pivot.OASYS_SET_PK = Q_BCSCUSTODYPLAN_Qry.OASYS_SET_PK)SET("ui_on_text" = '(BCSCUSTODYPLAN_Reverse_Pivot.OASYS_SET_PK = Q_BCSCUSTODYPLAN_Qry.OASYS_SET_PK)'),WHERE ((Q_BCSCUSTODYPLAN_Qry.ADDITIONAL_NOTE IS NOT  NULL ) OR   (Q_BCSCUSTODYPLAN_Qry.OASYS_SET_PK_BSP IS NOT  NULL ))SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 MIS_SUPERVISION_PLAN_CURRENT_DF,Re_Join_3_qry,Re_Join_2_qry,__SAP_LEFT_OUTER_JOIN Reverse_Pivot_Who_3  ON ((((Re_Join_2_qry.AssessmentGuid = Reverse_Pivot_Who_3.AssessmentGuid) AND,(Re_Join_2_qry.SSP_OBJECTIVES_IN_SET_PK = Reverse_Pivot_Who_3.SSP_OBJECTIVES_IN_SET_PK)) AND   (Re_Join_2_qry."3_SSP_OBJ_INTERVENE_PIVOT_PK" = Reverse_Pivot_Who_3."3_SSP_OBJ_INTERVENE_PIVOT_PK")) AND   (Re_Join_2_qry."3_SSP_INTERVENTION_IN_SET_PK" = Reverse_Pivot_Who_3."3_SSP_INTERVENTION_IN_SET_PK"))SET("ui_on_text" = '(Re_Join_2_qry.AssessmentGuid = Reverse_Pivot_Who_3.AssessmentGuid) AND (Re_Join_2_qry.SSP_OBJECTIVES_IN_SET_PK = Reverse_Pivot_Who_3.SSP_OBJECTIVES_IN_SET_PK) AND (Re_Join_2_qry."3_SSP_OBJ_INTERVENE_PIVOT_PK" = Reverse_Pivot_Who_3."3_SSP_OBJ_INTERVENE_PIVOT_PK") AND (Re_Join_2_qry."3_SSP_INTERVENTION_IN_SET_PK" = Reverse_Pivot_Who_3."3_SSP_INTERVENTION_IN_SET_PK")')
 MIS_SUPERVISION_PLAN_FUTURE_DF,Re_Join_2_qry,Re_Join_1_qry,__SAP_LEFT_OUTER_JOIN Reverse_Pivot_Who_2  ON ((((Re_Join_1_qry.AssessmentGuid = Reverse_Pivot_Who_2.AssessmentGuid) AND,(Re_Join_1_qry.SSP_OBJECTIVES_IN_SET_PK = Reverse_Pivot_Who_2.SSP_OBJECTIVES_IN_SET_PK)) AND   (Re_Join_1_qry."2_SSP_OBJ_INTERVENE_PIVOT_PK" = Reverse_Pivot_Who_2."2_SSP_OBJ_INTERVENE_PIVOT_PK")) AND   (Re_Join_1_qry."2_SSP_INTERVENTION_IN_SET_PK" = Reverse_Pivot_Who_2."2_SSP_INTERVENTION_IN_SET_PK"))SET("ui_on_text" = '(Re_Join_1_qry.AssessmentGuid = Reverse_Pivot_Who_2.AssessmentGuid) AND (Re_Join_1_qry.SSP_OBJECTIVES_IN_SET_PK = Reverse_Pivot_Who_2.SSP_OBJECTIVES_IN_SET_PK) AND (Re_Join_1_qry."2_SSP_OBJ_INTERVENE_PIVOT_PK" = Reverse_Pivot_Who_2."2_SSP_OBJ_INTERVENE_PIVOT_PK") AND (Re_Join_1_qry."2_SSP_INTERVENTION_IN_SET_PK" = Reverse_Pivot_Who_2."2_SSP_INTERVENTION_IN_SET_PK")')
 MIS_SUPERVISION_PLAN_FUTURE_DF,Re_Join_3_qry,Re_Join_2_qry,__SAP_LEFT_OUTER_JOIN Reverse_Pivot_Who_3  ON ((((Re_Join_2_qry.AssessmentGuid = Reverse_Pivot_Who_3.AssessmentGuid) AND,(Re_Join_2_qry.SSP_OBJECTIVES_IN_SET_PK = Reverse_Pivot_Who_3.SSP_OBJECTIVES_IN_SET_PK)) AND   (Re_Join_2_qry."3_SSP_OBJ_INTERVENE_PIVOT_PK" = Reverse_Pivot_Who_3."3_SSP_OBJ_INTERVENE_PIVOT_PK")) AND   (Re_Join_2_qry."3_SSP_INTERVENTION_IN_SET_PK" = Reverse_Pivot_Who_3."3_SSP_INTERVENTION_IN_SET_PK"))SET("ui_on_text" = '(Re_Join_2_qry.AssessmentGuid = Reverse_Pivot_Who_3.AssessmentGuid) AND (Re_Join_2_qry.SSP_OBJECTIVES_IN_SET_PK = Reverse_Pivot_Who_3.SSP_OBJECTIVES_IN_SET_PK) AND (Re_Join_2_qry."3_SSP_OBJ_INTERVENE_PIVOT_PK" = Reverse_Pivot_Who_3."3_SSP_OBJ_INTERVENE_PIVOT_PK") AND (Re_Join_2_qry."3_SSP_INTERVENTION_IN_SET_PK" = Reverse_Pivot_Who_3."3_SSP_INTERVENTION_IN_SET_PK")')
 MIS_TR_BCS_CASEID_SPLIT_DF,Mappings,Qry_TR_BCS,__SAP_LEFT_OUTER_JOIN Q_AND_A_Reverse_Pivot  ON (Q_AND_A_Reverse_Pivot.OASYS_SET_PK = Qry_TR_BCS.ASSESSMENT_ID)SET("ui_on_text" = '(Q_AND_A_Reverse_Pivot.OASYS_SET_PK = Qry_TR_BCS.ASSESSMENT_ID)'),
 MIS_TR_BCS_CASEID_SPLIT_DF,Mappings,Mappings,__SAP_LEFT_OUTER_JOIN Qry_get_BCS_Resett_officer  ON (Mappings.ASSESSMENTGUID = Qry_get_BCS_Resett_officer.OASYS_SET_PK)SET("ui_on_text" = '(Mappings.ASSESSMENTGUID = Qry_get_BCS_Resett_officer.OASYS_SET_PK)'),
 MIS_TR_BCS_CASEID_SPLIT_DF,Qry_Part2,Query_4,__SAP_LEFT_OUTER_JOIN Query_6  ON (Query_4.ASSESSMENTGUID = Query_6.OASYS_SET_PK)SET("ui_on_text" = '(Query_4.ASSESSMENTGUID = Query_6.OASYS_SET_PK)'),
 MIS_TR_BCS_CASEID_SPLIT_DF,Qry_Part2,Query,__SAP_LEFT_OUTER_JOIN CourtLookup_qry  ON (Query.ASSESSMENTGUID = CourtLookup_qry.ASSESSMENT_ID)SET("ui_on_text" = '(Query.ASSESSMENTGUID = CourtLookup_qry.ASSESSMENT_ID)'),
 MIS_TR_BCS_CASEID_SPLIT_DF,CourtLookup_qry,Court_Qry,__SAP_LEFT_OUTER_JOIN COURT  ON (COURT.COURT_PK = Court_Qry.COURT_PK)SET("ui_on_text" = '(COURT.COURT_PK = Court_Qry.COURT_PK)'),
 MIS_TR_BCS_CASEID_SPLIT_DF,Qry_BcsScreener,Qry_Part1,__SAP_LEFT_OUTER_JOIN OASYS_USER_1  ON (Qry_Part1.BCS_PART_USER = OASYS_USER_1.OASYS_USER_CODE)SET("ui_on_text" = '(Qry_Part1.BCS_PART_USER = OASYS_USER_1.OASYS_USER_CODE)'),
 MIS_TR_BCS_CASEID_SPLIT_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_CASEID_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_CASEID_Qry  ON (Get_OASYS_Question_CASEID_Qry.OASYS_QUESTION_PK = Get_REF_Answer_CASEID_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_CASEID_Qry.OASYS_QUESTION_PK = Get_REF_Answer_CASEID_Qry.OASYS_QUESTION_PK)'),
 MIS_TR_BCS_CASEID_SPLIT_I_DF,CourtLookup_qry,Court_Qry,__SAP_LEFT_OUTER_JOIN COURT  ON (Court_Qry.COURT_PK = COURT.COURT_PK)SET("ui_on_text" = '(Court_Qry.COURT_PK = COURT.COURT_PK)'),
 MIS_TR_BCS_CASEID_SPLIT_I_DF,Query_7,Query,__SAP_LEFT_OUTER_JOIN CourtLookup_qry  ON (Query.ASSESSMENTGUID = CourtLookup_qry.ASSESSMENT_ID)SET("ui_on_text" = '(Query.ASSESSMENTGUID = CourtLookup_qry.ASSESSMENT_ID)'),
 MIS_TR_BCS_CASEID_SPLIT_I_DF,Query,Query_4,__SAP_LEFT_OUTER_JOIN Query_6  ON (Query_4.ASSESSMENTGUID = Query_6.OASYS_SET_PK)SET("ui_on_text" = '(Query_4.ASSESSMENTGUID = Query_6.OASYS_SET_PK)'),
 MIS_TR_BCS_CASEID_SPLIT_I_DF,Query_2,Mappings,__SAP_LEFT_OUTER_JOIN Qry_get_BCS_Resett_officer  ON (Mappings.ASSESSMENTGUID = Qry_get_BCS_Resett_officer.OASYS_SET_PK)SET("ui_on_text" = '(Mappings.ASSESSMENTGUID = Qry_get_BCS_Resett_officer.OASYS_SET_PK)'),
 MIS_TR_BCS_CASEID_SPLIT_I_DF,Mappings,Qry_TR_BCS,__SAP_LEFT_OUTER_JOIN Q_AND_A_Reverse_Pivot  ON (Q_AND_A_Reverse_Pivot.OASYS_SET_PK = Qry_TR_BCS.ASSESSMENT_ID)SET("ui_on_text" = '(Q_AND_A_Reverse_Pivot.OASYS_SET_PK = Qry_TR_BCS.ASSESSMENT_ID)'),
 MIS_TR_BCS_CASEID_SPLIT_I_DF,Qry_BcsScreener,Qry_Part1,__SAP_LEFT_OUTER_JOIN OASYS_USER_1  ON (Qry_Part1.BCS_PART_USER = OASYS_USER_1.OASYS_USER_CODE)SET("ui_on_text" = '(Qry_Part1.BCS_PART_USER = OASYS_USER_1.OASYS_USER_CODE)'),
 MIS_TR_BCS_PENDING_DF,INITIAL_DELTA,Query_6,__SAP_LEFT_OUTER_JOIN CT_AREA_EST  ON (Query_6.HOST_CPA = CT_AREA_EST.CT_AREA_EST_CODE)SET("ui_on_text" = '(Query_6.HOST_CPA = CT_AREA_EST.CT_AREA_EST_CODE)'),
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Part2,Qry,__SAP_LEFT_OUTER_JOIN OASYS_BCS_PART  ON ((Qry.ASSESSMENT_ID = OASYS_BCS_PART.OASYS_SET_PK) AND,(OASYS_BCS_PART.BCS_PART_ELM = 'PART_2'))SET("ui_on_text" = '(Qry.ASSESSMENT_ID = OASYS_BCS_PART.OASYS_SET_PK) AND (OASYS_BCS_PART.BCS_PART_ELM = \'PART_2\')')
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Resett_Plan_4,Qry_Resett_Plan_3,__SAP_LEFT_OUTER_JOIN RANKER  ON ((Qry_Resett_Plan_3.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND,(RANKER.RANKER = 4))SET("ui_on_text" = '(Qry_Resett_Plan_3.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND (RANKER.RANKER = 4)')
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Resett_Plan_9,Qry_Resett_Plan_8,__SAP_LEFT_OUTER_JOIN RANKER  ON ((Qry_Resett_Plan_8.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND,(RANKER.RANKER = 9))SET("ui_on_text" = '(Qry_Resett_Plan_8.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND (RANKER.RANKER = 9)')
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Resett_Plan_8,Qry_Resett_Plan_7,__SAP_LEFT_OUTER_JOIN RANKER  ON ((RANKER.OASYS_SET_PK = Qry_Resett_Plan_7.ASSESSMENT_ID) AND,(RANKER.RANKER = 8))SET("ui_on_text" = '(RANKER.OASYS_SET_PK = Qry_Resett_Plan_7.ASSESSMENT_ID) AND (RANKER.RANKER = 8)')
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Resett_Plan_7,Qry_Resett_Plan_6,__SAP_LEFT_OUTER_JOIN RANKER  ON ((RANKER.OASYS_SET_PK = Qry_Resett_Plan_6.ASSESSMENT_ID) AND,(RANKER.RANKER = 7))SET("ui_on_text" = '(RANKER.OASYS_SET_PK = Qry_Resett_Plan_6.ASSESSMENT_ID) AND (RANKER.RANKER = 7)')
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Resett_Plan_6,Qry_Resett_Plan_5,__SAP_LEFT_OUTER_JOIN RANKER  ON ((Qry_Resett_Plan_5.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND,(RANKER.RANKER = 6))SET("ui_on_text" = '(Qry_Resett_Plan_5.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND (RANKER.RANKER = 6)')
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Resett_Plan_5,Qry_Resett_Plan_4,__SAP_LEFT_OUTER_JOIN RANKER  ON ((Qry_Resett_Plan_4.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND,(RANKER.RANKER = 5))SET("ui_on_text" = '(Qry_Resett_Plan_4.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND (RANKER.RANKER = 5)')
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Resett_Plan_2,Qry_Resett_Plan_1,__SAP_LEFT_OUTER_JOIN RANKER  ON ((Qry_Resett_Plan_1.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND,(RANKER.RANKER = 2))SET("ui_on_text" = '(Qry_Resett_Plan_1.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND (RANKER.RANKER = 2)')
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Resett_Plan_3,Qry_Resett_Plan_2,__SAP_LEFT_OUTER_JOIN RANKER  ON ((RANKER.OASYS_SET_PK = Qry_Resett_Plan_2.ASSESSMENT_ID) AND,(RANKER.RANKER = 3))SET("ui_on_text" = '(RANKER.OASYS_SET_PK = Qry_Resett_Plan_2.ASSESSMENT_ID) AND (RANKER.RANKER = 3)')
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Part2_cont,Qry_Part2,__SAP_LEFT_OUTER_JOIN CT_AREA_EST  ON (Qry_Part2.BCS_PART2_CRC = CT_AREA_EST.CT_AREA_EST_CODE)SET("ui_on_text" = '(Qry_Part2.BCS_PART2_CRC = CT_AREA_EST.CT_AREA_EST_CODE)'),
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Resett_Plan_1,Qry_Part2_cont,__SAP_LEFT_OUTER_JOIN RANKER  ON ((RANKER.OASYS_SET_PK = Qry_Part2_cont.ASSESSMENT_ID) AND,(RANKER.RANKER = 1))SET("ui_on_text" = '(RANKER.OASYS_SET_PK = Qry_Part2_cont.ASSESSMENT_ID) AND (RANKER.RANKER = 1)')
 MIS_TR_BCS_RESETT_PLAN_2_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_SECTION4_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION4_Qry  ON (Get_OASYS_Question_SECTION4_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION4_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_SECTION4_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION4_Qry.OASYS_QUESTION_PK)'),
 MIS_TR_BCS_SCREENING_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_SCREENING_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SCREENING_Qry  ON (Get_OASYS_Question_SCREENING_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SCREENING_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_SCREENING_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SCREENING_Qry.OASYS_QUESTION_PK)'),WHERE (Get_OASYS_Question_SCREENING_Qry.REF_SECTION_CODE = 'TR_RISK')SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 MIS_TR_BCS_SECTION11_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_SECTION11_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION11_Qry  ON (Get_OASYS_Question_SECTION11_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION11_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_SECTION11_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION11_Qry.OASYS_QUESTION_PK)'),
 MIS_TR_BCS_SECTION12_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_SECTION12_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION12_Qry  ON (Get_REF_Answer_SECTION12_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION12_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION12_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION12_Qry.OASYS_QUESTION_PK)'),
 MIS_TR_BCS_SECTION1_D_DF,INITIAL_DELTA,Query_2,__SAP_LEFT_OUTER_JOIN CT_OFFENCE_PIVOT  ON ((CT_OFFENCE_PIVOT.OFFENCE_BLOCK_PK = Query_2.OFFENCE_BLOCK_PK) AND,(CT_OFFENCE_PIVOT.ADDITIONAL_OFFENCE_IND = 'N'))SET("ui_on_text" = '(CT_OFFENCE_PIVOT.OFFENCE_BLOCK_PK = Query_2.OFFENCE_BLOCK_PK) AND (CT_OFFENCE_PIVOT.ADDITIONAL_OFFENCE_IND = \'N\')')
 MIS_TR_BCS_SECTION1_D_DF,Get_OASYS_Answer_Qry,Query_3,__SAP_LEFT_OUTER_JOIN STG_SECT_QUEST_ANS  ON ((STG_SECT_QUEST_ANS.REF_SECTION_CODE = 'TR_SECTION1') AND,(Query_3.OASYS_SET_PK = STG_SECT_QUEST_ANS.OASYS_SET_PK))SET("ui_on_text" = '(STG_SECT_QUEST_ANS.REF_SECTION_CODE = \'TR_SECTION1\') AND (Query_3.OASYS_SET_PK = STG_SECT_QUEST_ANS.OASYS_SET_PK)')
 MIS_TR_BCS_SECTION1_D_DF,Get_OASYS_Answer_Qry_1,Get_OASYS_Answer_Qry,__SAP_LEFT_OUTER_JOIN OFFENCE_BLOCK  ON ((Get_OASYS_Answer_Qry.OASYS_SET_PK = OFFENCE_BLOCK.OASYS_SET_PK) AND,(OFFENCE_BLOCK.OFFENCE_BLOCK_TYPE_ELM = 'CURRENT'))SET("ui_on_text" = '(Get_OASYS_Answer_Qry.OASYS_SET_PK = OFFENCE_BLOCK.OASYS_SET_PK) AND (OFFENCE_BLOCK.OFFENCE_BLOCK_TYPE_ELM = \'CURRENT\')')
 MIS_TR_BCS_SECTION1_I_DF,qry_rmv_blanks,Query_2,__SAP_LEFT_OUTER_JOIN CT_OFFENCE_PIVOT  ON ((CT_OFFENCE_PIVOT.OFFENCE_BLOCK_PK = Query_2.OFFENCE_BLOCK_PK) AND,(CT_OFFENCE_PIVOT.ADDITIONAL_OFFENCE_IND = 'N'))SET("ui_on_text" = '(CT_OFFENCE_PIVOT.OFFENCE_BLOCK_PK = Query_2.OFFENCE_BLOCK_PK) AND (CT_OFFENCE_PIVOT.ADDITIONAL_OFFENCE_IND = \'N\')')
 MIS_TR_BCS_SECTION1_I_DF,qry_rmv_blanks,Get_OASYS_Answer_Qry,__SAP_LEFT_OUTER_JOIN OFFENCE_BLOCK  ON ((Get_OASYS_Answer_Qry.OASYS_SET_PK = OFFENCE_BLOCK.OASYS_SET_PK) AND,(OFFENCE_BLOCK.OFFENCE_BLOCK_TYPE_ELM = 'CURRENT'))SET("ui_on_text" = '(Get_OASYS_Answer_Qry.OASYS_SET_PK = OFFENCE_BLOCK.OASYS_SET_PK) AND (OFFENCE_BLOCK.OFFENCE_BLOCK_TYPE_ELM = \'CURRENT\')')
 MIS_TR_BCS_SECTION1_I_DF,Get_OASYS_Answer_Qry,Qry_all_trans,__SAP_LEFT_OUTER_JOIN Get_OASYS_Answer_Qry_2  ON (Qry_all_trans.OASYS_SET_PK = Get_OASYS_Answer_Qry_2.OASYS_SET_PK)SET("ui_on_text" = '(Qry_all_trans.OASYS_SET_PK = Get_OASYS_Answer_Qry_2.OASYS_SET_PK)'),
 MIS_TR_BCS_SECTION1_I_DF,Get_OASYS_Answer_Qry_2,Get_OASYS_Question_SECTION1_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION1_Qry  ON (Get_REF_Answer_SECTION1_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION1_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION1_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION1_Qry.OASYS_QUESTION_PK)'),
 MIS_TR_BCS_SECTION3_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_SECTION3_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION3_Qry  ON (Get_REF_Answer_SECTION3_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION3_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION3_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION3_Qry.OASYS_QUESTION_PK)'),
 MIS_TR_BCS_SECTION4_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_SECTION4_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION4_Qry  ON (Get_REF_Answer_SECTION4_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION4_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION4_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION4_Qry.OASYS_QUESTION_PK)'),
 MIS_TR_BCS_SECTION5_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_SECTION5_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION5_Qry  ON (Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION5_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION5_Qry.OASYS_QUESTION_PK)'),
 MIS_TR_BCS_SECTION6_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_SECTION6_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION6_Qry  ON (Get_OASYS_Question_SECTION6_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION6_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_SECTION6_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION6_Qry.OASYS_QUESTION_PK)'),
 MIS_TR_BCS_SECTION8_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_SECTION8_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION8_Qry  ON (Get_REF_Answer_SECTION8_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION8_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION8_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION8_Qry.OASYS_QUESTION_PK)'),
 ONR_ASSESSMENT_CASEID_DF,Mapping_ASSESSMENT_CASEID_Qry,CASEID_INT,__SAP_LEFT_OUTER_JOIN ASSESSMENT_CASEID_ADDRESS  ON ((CASEID_INT.ASSESSMENTGUID = ASSESSMENT_CASEID_ADDRESS.ASSESSMENT_ID) AND,(ASSESSMENT_CASEID_ADDRESS.ADDRESS_TYPE = 'C'))SET("ui_on_text" = '(CASEID_INT.ASSESSMENTGUID = ASSESSMENT_CASEID_ADDRESS.ASSESSMENT_ID) AND (ASSESSMENT_CASEID_ADDRESS.ADDRESS_TYPE = \'C\')') WHERE ((CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND   CASEID_INT.ASSESSMENT_TYPE_ELM IN ('OASYS_1';'OASYS_2';'LAYER_1';'LAYER_2';'LAYER_3'))SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
