 MIS_BCSCUSTODYPLAN_DF,BCSCUSTODYPLAN_Qry,Q_BCSCUSTODYPLAN_Qry,__SAP_LEFT_OUTER_JOIN BCSCUSTODYPLAN_Reverse_Pivot  ON (BCSCUSTODYPLAN_Reverse_Pivot.OASYS_SET_PK = Q_BCSCUSTODYPLAN_Qry.OASYS_SET_PK)SET("ui_on_text" = '(BCSCUSTODYPLAN_Reverse_Pivot.OASYS_SET_PK = Q_BCSCUSTODYPLAN_Qry.OASYS_SET_PK)'),WHERE ((Q_BCSCUSTODYPLAN_Qry.ADDITIONAL_NOTE IS NOT  NULL ) OR   (Q_BCSCUSTODYPLAN_Qry.OASYS_SET_PK_BSP IS NOT  NULL ))SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_ASSESSMENT_CASEID_DF,Mapping_ADDRESS_IDS_Qry,Mapping_ASSESSMENT_CASEID_Qry,__SAP_LEFT_OUTER_JOIN ASSESSMENT_CASEID_ADDRESS_1  ON ((Mapping_ASSESSMENT_CASEID_Qry.ASSESSMENT_ID = ASSESSMENT_CASEID_ADDRESS_1.ASSESSMENT_ID) AND,(ASSESSMENT_CASEID_ADDRESS_1.ADDRESS_TYPE = 'D'))SET("ui_on_text" = '(Mapping_ASSESSMENT_CASEID_Qry.ASSESSMENT_ID = ASSESSMENT_CASEID_ADDRESS_1.ASSESSMENT_ID) AND (ASSESSMENT_CASEID_ADDRESS_1.ADDRESS_TYPE = \'D\')')
 ONR_ASSESSMENT_DF,Mapping_CONTACT_PERIOD_Qry,GROUP_BY_Qry,__SAP_LEFT_OUTER_JOIN CONTACT_PERIOD  ON (CONTACT_PERIOD.CONTACT_PERIOD_ID = GROUP_BY_Qry.CONTACT_PERIOD_ID)SET("ui_on_text" = '(CONTACT_PERIOD.CONTACT_PERIOD_ID = GROUP_BY_Qry.CONTACT_PERIOD_ID)'),
 ONR_ASSESSMENT_SUMMARY_DF,Mapping_ASSESSMENT_SUMMARY_Qry,ONR_ASSESSMENT_TRANS,__SAP_LEFT_OUTER_JOIN SUMMARY_INT  ON ((SUMMARY_INT.ASSESSMENTGUID = ONR_ASSESSMENT_TRANS.ASSESSMENT_ID) AND,(SUMMARY_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(SUMMARY_INT.ASSESSMENTGUID = ONR_ASSESSMENT_TRANS.ASSESSMENT_ID) AND (SUMMARY_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_BSSP_DF,Mapping_BSSP_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((BSSP_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(BSSP_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_OFFENDER_DF,Mapping_ADDRESS_ID_Qry,Mapping_OFFENDER_Qry,__SAP_LEFT_OUTER_JOIN Mapping_OFFENDER_ADDRESS_Qry  ON (Mapping_OFFENDER_Qry.OFFENDER_ID = Mapping_OFFENDER_ADDRESS_Qry.OFFENDER_ID)SET("ui_on_text" = '(Mapping_OFFENDER_Qry.OFFENDER_ID = Mapping_OFFENDER_ADDRESS_Qry.OFFENDER_ID)'),
 ONR_ROH_SCREENING_DF,Mapping_ROH_SCREENING_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN ROHSCREENING_INT  ON ((ROHSCREENING_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND,(ROHSCREENING_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(ROHSCREENING_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND (ROHSCREENING_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SAQ_DF,Mapping_SAQ_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SAQ_INT  ON ((SAQ_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND,(SAQ_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(SAQ_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND (SAQ_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION10_DF,Mapping_SECTION10_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION10_INT  ON ((Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION10_INT.ASSESSMENTGUID) AND,(SECTION10_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION10_INT.ASSESSMENTGUID) AND (SECTION10_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION10_DF,Mapping_SECTION10_BSSP_Qry,Mapping_SECTION10_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((Mapping_SECTION10_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Mapping_SECTION10_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION11_DF,Mapping_SECTION11_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION11_INT  ON ((Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION11_INT.ASSESSMENTGUID) AND,(SECTION11_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION11_INT.ASSESSMENTGUID) AND (SECTION11_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION11_DF,Mapping_SECTION11_BSSP_Qry,Mapping_SECTION11_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((Mapping_SECTION11_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Mapping_SECTION11_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION12_DF,Mapping_SECTION12_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION12_INT  ON ((Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION12_INT.ASSESSMENTGUID) AND,(SECTION12_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION12_INT.ASSESSMENTGUID) AND (SECTION12_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION12_DF,Mapping_SECTION12_BSSP_Qry,Mapping_SECTION12_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((Mapping_SECTION12_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Mapping_SECTION12_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION13_DF,Mapping_SECTION13_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION13_INT  ON ((Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION13_INT.ASSESSMENTGUID) AND,(SECTION13_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION13_INT.ASSESSMENTGUID) AND (SECTION13_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION1_DF,Mapping_ASSESSMENT_SECTION1_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION1_INT  ON ((SECTION1_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND,(SECTION1_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID))SET("ui_on_text" = '(SECTION1_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND (SECTION1_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID)')
 ONR_SECTION2_DF,Mapping_SECTION2_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION2_INT  ON ((SECTION2_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND,(SECTION2_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID))SET("ui_on_text" = '(SECTION2_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND (SECTION2_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID)')
 ONR_SECTION3_DF,Mapping_SECTION3_1_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION3_INT  ON ((SECTION3_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND,(SECTION3_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID))SET("ui_on_text" = '(SECTION3_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND (SECTION3_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID)')
 ONR_SECTION3_DF,Mapping_SECTION3_BSSP_Qry,Mapping_SECTION3_1_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((Mapping_SECTION3_1_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Mapping_SECTION3_1_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION4_DF,Mapping_SECTION4_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION4_INT  ON ((SECTION4_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND,(SECTION4_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID))SET("ui_on_text" = '(SECTION4_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND (SECTION4_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID)')
 ONR_SECTION4_DF,bssp_SECTION4_Qry,Mapping_SECTION4_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON (Mapping_SECTION4_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID)SET("ui_on_text" = '(Mapping_SECTION4_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID)'),
 ONR_SECTION5_DF,Mapping_SECTION5_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION5_INT  ON ((SECTION5_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND,(SECTION5_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID))SET("ui_on_text" = '(SECTION5_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND (SECTION5_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID)')
 ONR_SECTION5_DF,Mapping_SECTION5_BSSP_Qry,Mapping_SECTION5_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((Mapping_SECTION5_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Mapping_SECTION5_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION6_DF,Mapping_SECTION6_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION6_INT  ON ((Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION6_INT.ASSESSMENTGUID) AND,(SECTION6_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION6_INT.ASSESSMENTGUID) AND (SECTION6_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION6_DF,Mapping_SECTION6_BSSP_Qry,Mapping_SECTION6_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((Mapping_SECTION6_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Mapping_SECTION6_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION7_DF,Mapping_SECTION7_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION7_INT  ON ((SECTION7_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND,(SECTION7_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(SECTION7_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND (SECTION7_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION7_DF,Mapping_SECTION7_BSSP_Qry,Mapping_SECTION7_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((Mapping_SECTION7_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Mapping_SECTION7_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION8_DF,Mapping_SECTION8_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION8_INT  ON ((SECTION8_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND,(SECTION8_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(SECTION8_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND (SECTION8_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION8_DF,Mapping_SECTION8_BSSP_Qry,Mapping_SECTION8_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((Mapping_SECTION8_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Mapping_SECTION8_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION9_DF,Mapping_SECTION9_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION9_INT  ON ((SECTION9_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND,(SECTION9_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID))SET("ui_on_text" = '(SECTION9_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND (SECTION9_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID)')
 ONR_SECTION9_DF,Mapping_SECTION9_BSSP_Qry,Mapping_SECTION9_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((Mapping_SECTION9_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Mapping_SECTION9_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_TR_BCS_CASEID_DF,Mapping_CONTACT_PERIOD_Qry,GROUP_BY_Qry,__SAP_LEFT_OUTER_JOIN CONTACT_PERIOD  ON (CONTACT_PERIOD.CONTACT_PERIOD_ID = GROUP_BY_Qry.CONTACT_PERIOD_ID)SET("ui_on_text" = '(CONTACT_PERIOD.CONTACT_PERIOD_ID = GROUP_BY_Qry.CONTACT_PERIOD_ID)'),
 ONR_TR_BCS_RESETT_PLAN_DF,TrBcs_ResetPlan_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_RESETT_PLAN_INT  ON (TR_BCS_RESETT_PLAN_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_RESETT_PLAN_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_TR_BCS_SCREENING_DF,TrBcs_Screening_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_SCREENING_INT  ON (TR_BCS_SCREENING_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_SCREENING_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_TR_BCS_SECTION11_DF,TrBcs_Section11_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_SECTION11_INT  ON (TR_BCS_SECTION11_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_SECTION11_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_TR_BCS_SECTION12_DF,TrBcs_Section12_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_SECTION12_INT  ON (TR_BCS_SECTION12_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_SECTION12_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_TR_BCS_SECTION1_DF,TrBcs_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_SECTION1_INT  ON (TR_BCS_SECTION1_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_SECTION1_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_TR_BCS_SECTION3_DF,TrBcs_Section3_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_SECTION3_INT  ON (TR_BCS_SECTION3_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_SECTION3_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_TR_BCS_SECTION4_DF,TrBcs_Section4_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_SECTION4_INT  ON (TR_BCS_SECTION4_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_SECTION4_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_TR_BCS_SECTION5_DF,TrBcs_Section5_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_SECTION5_INT  ON (TR_BCS_SECTION5_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_SECTION5_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_TR_BCS_SECTION6_DF,TrBcs_Section6_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_SECTION6_INT  ON (TR_BCS_SECTION6_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_SECTION6_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_TR_BCS_SECTION8_DF,TrBcs_Section8_Qry,TR_BCS_CASEID_INT,__SAP_LEFT_OUTER_JOIN TR_BCS_SECTION8_INT  ON (TR_BCS_SECTION8_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)SET("ui_on_text" = '(TR_BCS_SECTION8_INT.ASSESSMENTGUID = TR_BCS_CASEID_INT.ASSESSMENTGUID)'),WHERE (TR_BCS_CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
